總分,技能,天賦,推薦,職缺,公司,來源,遠端,地點,命中關鍵字,連結
53,89,0,,產品設計師,財團法人均一平台教育基金會,Cake,,"台北市, 台灣",研究、分析、規劃、解決問題、協作、設計、發想、說故事,https://www.cake.me/companies/official-junyiacademy-org-job/jobs/product-designer-d32
49,81,0,,【設計部】部門｜資深使用者經驗研究員 Senior UX Researcher(JIRA712),全曜財經資訊股份有限公司,104,,新北市板橋區,研究、分析、規劃、教學、協作、設計,https://www.104.com.tw/job/9065i
44,74,0,,RD10019 UX Researcher / Designer（Design Engineer）,華碩電腦股份有限公司,104,,台北市北投區,研究、分析、規劃、協作、設計,https://www.104.com.tw/job/4qhzu
44,74,0,,【Product】UX Researcher / 使用者經驗研究員,新加坡商昇新科技股份有限公司台灣分公司,104,,台北市內湖區,研究、分析、規劃、解決問題、協作、設計,https://www.104.com.tw/job/8sn4l
42,70,0,,UX/Product Designer (Research Focus),InAddition Consultants Ltd.,Cake,,"台北市, 台灣",研究、分析、規劃、顧問、設計,https://www.cake.me/companies/inaddition-consultants/jobs/UXDesigner_ProductDesigner
42,70,0,,知名日商保險公司 💰 負責對接業務與工程師，產出系統規格文件，熟悉 SQL 資料查找 - 商業分析師/系統分析師 (BA/SA) - OW,Cake Recruitment Consulting,Cake,,"台北市, 台灣",分析、規劃、流程改善、顧問、協作、設計,https://www.cake.me/companies/cake-recruitment-consulting/jobs/a-well-known-japanese-insurance-company-is-seeking-a-business-analyst-systems-analyst-ba-sa-positi
42,70,0,,台灣知名產險公司 💰 要求 Java 全端經驗，負責 核心系統/對外通路 功能開發設計 - 資深系統分析師 SA - OW,Cake Recruitment Consulting,Cake,,"台北市, 台灣",分析、規劃、顧問、協作、設計,https://www.cake.me/companies/cake-recruitment-consulting/jobs/a-well-known-taiwanese-property-insurance-company-is-seeking-a-senior-systems-analyst-sa-or-owner
42,70,0,,用戶體驗研究員（UX Researcher）,遊石設計有限公司,104,,台北市大安區,研究、分析、規劃、顧問、協作、設計,https://www.104.com.tw/job/71grt
40,67,0,,機器人機構設計工程師 Mechanical Design Engineer,國立臺北科技大學,104,,台北市大安區,研究、分析、解決問題、協作、設計,https://www.104.com.tw/job/87lun
40,56,17,,顧問類-顧問/資深顧問(金融業ESG永續諮詢與確信服務),羅兵咸永道,LinkedIn,,台北,分析、規劃、解決問題、顧問、協作、細心可靠,https://tw.linkedin.com/jobs/view/%E9%A1%A7%E5%95%8F%E9%A1%9E-%E9%A1%A7%E5%95%8F-%E8%B3%87%E6%B7%B1%E9%A1%A7%E5%95%8F-%E9%87%91%E8%9E%8D%E6%A5%ADesg%E6%B0%B8%E7%BA%8C%E8%AB%AE%E8%A9%A2%E8%88%87%E7%A2%BA%E4%BF%A1%E6%9C%8D%E5%8B%99-at-pwc-4399856153
40,67,0,,顧問類-顧問/資深顧問(數位轉型),羅兵咸永道,LinkedIn,,台北,研究、分析、規劃、顧問、協作、設計,https://tw.linkedin.com/jobs/view/%E9%A1%A7%E5%95%8F%E9%A1%9E-%E9%A1%A7%E5%95%8F-%E8%B3%87%E6%B7%B1%E9%A1%A7%E5%95%8F-%E6%95%B8%E4%BD%8D%E8%BD%89%E5%9E%8B-at-pwc-4303001840
38,63,0,,Program Planning Manager（課程企劃）,Aiworks,Cake,,"大安區, 台北市, 台灣",分析、規劃、教學、顧問、協作、設計,https://www.cake.me/companies/aiworks/jobs/program-planning-manager
38,63,0,,UI/UX 品牌網站設計師_2586,技嘉科技股份有限公司 GIGABYTE,Cake,,"新店區, 新北市, 台灣",研究、分析、規劃、協作、設計,https://www.cake.me/companies/gigabyte/jobs/ui-ux-website-designer_5043
38,63,0,,首席產品設計師/產品設計副理 | Principal Product Designer,街口電子支付股份有限公司,Cake,,"松山區, 台北市, 台灣",研究、分析、領導、協作、設計,https://www.cake.me/companies/jkopay/jobs/design-director-product-designer-director
38,63,0,,資深使用者經驗研究員 (Senior UX Researcher),豐郁股份有限公司,104,,台北市松山區,研究、分析、規劃、協作、設計,https://www.104.com.tw/job/8w5bu
38,63,0,,【PO】Product Owner ( Analytics & AI)  NBO1,英屬維京群島商瑞嘉耐思科技有限公司台灣分公司,104,,台北市內湖區,研究、分析、規劃、解決問題、協作、設計,https://www.104.com.tw/job/92kcs
38,63,0,,Senior UI Designer,大予創意設計股份有限公司,104,Y,台北市中正區,研究、分析、規劃、解決問題、設計,https://www.104.com.tw/job/49klt
38,63,0,,Product Designer (UI/UX) 產品設計師,雲發互動科技有限公司,104,Y,台北市中山區,研究、分析、規劃、協作、設計,https://www.104.com.tw/job/7n6vt
38,63,0,,系統分析師,威進國際資訊股份有限公司,104,,台北市大安區,分析、規劃、解決問題、協作、設計,https://www.104.com.tw/job/4lqiq
38,63,0,,數位行銷專員（台北辦公室）,領導力企業管理顧問有限公司,104,,台北市中山區,分析、領導、規劃、顧問、協作、設計、發想,https://www.104.com.tw/job/92tsf
38,63,0,,UI / UX 網頁設計 /前端開發,木兮科技有限公司,104,,台北市內湖區,研究、分析、規劃、協作、設計,https://www.104.com.tw/job/7sxxn
38,63,0,,TA4808 使用者經驗資深研究員／主任,致伸科技股份有限公司,104,,台北市內湖區,研究、分析、規劃、協作、設計,https://www.104.com.tw/job/8xzja
38,63,0,,UI/UX 網頁視覺設計師,關乎設計有限公司,104,,台北市大同區,研究、分析、規劃、協作、設計,https://www.104.com.tw/job/91rfh
38,63,0,,UI / UX 設計師,大銀科技股份有限公司,104,,台北市中山區,研究、分析、規劃、協作、設計,https://www.104.com.tw/job/7yrhn
38,63,0,,『Hahow for Business』產品設計師 Product Designer,Hahow 好學校,LinkedIn,,台北,研究、分析、規劃、協作、設計,https://tw.linkedin.com/jobs/view/%E3%80%8Ehahow-for-business%E3%80%8F%E7%94%A2%E5%93%81%E8%A8%AD%E8%A8%88%E5%B8%AB-product-designer-at-hahow-%E5%A5%BD%E5%AD%B8%E6%A0%A1-4400602084
36,48,17,,【科技與轉型服務】數位轉型服務-營運流程轉型顧問,DELOITTE CONSULTING BUSINESSES_勤業眾信管理顧問股份有限公司,104,,台北市信義區,分析、流程改善、顧問、設計、策略思考,https://www.104.com.tw/job/8wack
36,59,0,,藝術教育研究員,財團法人富邦人壽美術館基金會,104,,台北市信義區,研究、分析、規劃、教學、設計,https://www.104.com.tw/job/8sxyx
36,59,0,,PM-產品規劃師 Product Manager,順立智慧股份有限公司,104,,台北市內湖區,研究、分析、規劃、協作、設計,https://www.104.com.tw/job/6qvz0
33,56,0,,Enablement Program Manager (AI Solutions),Aiworks,Cake,,"大安區, 台北市, 台灣",分析、規劃、教學、顧問、協作、設計,https://www.cake.me/companies/aiworks/jobs/enablement-program-manager
33,56,0,,【小雞上工】高級／資深客戶服務諮詢師,數字科技股份有限公司,Cake,,"三重區, 新北市, 台灣",分析、規劃、解決問題、客戶服務、設計,https://www.cake.me/companies/addcn/jobs/little-chicken-goes-to-workcustomer-service-consultant-223
33,56,0,,Product Designer (UI/UX) 產品設計師,雲發互動科技有限公司,Cake,,"中山區, 台北市, 台灣",研究、分析、協作、設計,https://www.cake.me/companies/super8studio/jobs/ui-ux-designer-interface-experience-designer
33,56,0,,產品規劃經理｜Product Manager,動見科技 OmniEyes,Cake,,"大安區, 台北市, 台灣",分析、規劃、解決問題、教學、設計,https://www.cake.me/companies/omnieyes/jobs/product-planning-manager
33,56,0,,"【國泰集團】商業策略規劃師 – (數數發中心, DDT)",國泰世紀產物保險股份有限公司,Cake,,"大安區, 台北市, 台灣",研究、分析、規劃、協作、發想,https://www.cake.me/companies/cathayins/jobs/ba18b0
33,56,0,,【電商平台營運企劃專員】#電商行銷 #平台資源談判 #數據整合與分析,優迪國際股份有限公司,104,,台北市南港區,分析、規劃、談判、協作,https://www.104.com.tw/job/8m7bd
33,56,0,,AMG Web3.0 生態圈 UI/UX 設計師,安盛資本有限公司,104,,台北市中山區,研究、分析、協作、設計,https://www.104.com.tw/job/8u4s6
33,56,0,,使用者研究專員,雃博股份有限公司,104,,新北市土城區,研究、分析、協作、設計,https://www.104.com.tw/job/8zmem
33,56,0,,UX 設計師（使用者體驗設計師）,萬兩電子科技有限公司,104,,台北市大安區,研究、分析、協作、設計,https://www.104.com.tw/job/8t97y
33,56,0,,顧問類-顧問/資深顧問(AI 數位轉型顧問),羅兵咸永道,LinkedIn,,台北,分析、規劃、教練、顧問、設計,https://tw.linkedin.com/jobs/view/%E9%A1%A7%E5%95%8F%E9%A1%9E-%E9%A1%A7%E5%95%8F-%E8%B3%87%E6%B7%B1%E9%A1%A7%E5%95%8F-ai-%E6%95%B8%E4%BD%8D%E8%BD%89%E5%9E%8B%E9%A1%A7%E5%95%8F-at-pwc-4292339660
31,52,0,,【新商業學校】企業學習顧問,巨思媒體集團（數位時代、經理人、Shopping Design）,Cake,,"大安區, 台北市, 台灣",分析、領導、規劃、顧問、設計,https://www.cake.me/companies/bnext-f5f335/jobs/1f66a5
31,52,0,,【新商業學校】企業學習顧問,巨思媒體集團（數位時代、經理人、Shopping Design）,Cake,,"台北市, 台灣 / 106台灣台北市大安區",分析、領導、規劃、顧問、設計,https://www.cake.me/companies/bnext-f5f335/jobs/new-business-school-corporate-learning-consultant
31,52,0,,資深產品設計師 | Senior Product Designer (UIUX),街口電子支付股份有限公司,Cake,,"松山區, 台北市, 台灣",研究、分析、規劃、設計,https://www.cake.me/companies/jkopay/jobs/senior-product-designer-uiux
31,52,0,,【純遠端 T】國際遊戲研發公司 徵 遊戲產品經理,台灣英特艾倫人力資源有限公司,Cake,,"台北市, 台灣",研究、分析、規劃、協作、設計,https://www.cake.me/companies/interislandtw/jobs/18f501
31,52,0,,【營運管理】ORACLE系統分析師/工程師_3045,技嘉科技股份有限公司 GIGABYTE,Cake,,"新店區, 新北市, 台灣",分析、規劃、流程改善、設計,https://www.cake.me/companies/gigabyte/jobs/oracle-engineer
31,52,0,,【核心】SA系統分析師,國泰世紀產物保險股份有限公司,Cake,,"內湖區, 台北市, 台灣",分析、規劃、協作、設計,https://www.cake.me/companies/cathayins/jobs/core-sa-system-analyst
31,52,0,,客戶服務經理,蘋信科技股份有限公司,104,,台北市松山區,分析、教學、顧問、協作、客戶服務,https://www.104.com.tw/job/8s6kp
31,52,0,,軟體產品管理師 (顯示器部門)【明基BenQ資訊顯示產品】,明基電通股份有限公司,104,,台北市內湖區,研究、分析、規劃、協作、設計,https://www.104.com.tw/job/8ogkc
31,52,0,,【資訊板塊】系統設計師／System Designer_I00000533,國泰世華商業銀行股份有限公司,104,,台北市內湖區,分析、規劃、解決問題、設計,https://www.104.com.tw/job/89fq5
31,52,0,,產品規劃顧問,神銀建材資訊有限公司,104,,台北市中山區,分析、規劃、顧問、協作,https://www.104.com.tw/job/8h0m1
31,52,0,,使用者介面設計師（UX/UI Designer）,遊石設計有限公司,104,,台北市大安區,研究、分析、規劃、設計,https://www.104.com.tw/job/3esmt
31,52,0,,視覺 GUI 設計師,浩漢產品設計股份有限公司,104,,台北市內湖區,研究、規劃、協作、設計,https://www.104.com.tw/job/8xkfp
31,52,0,,【店面拓展】商場開發主任｜連鎖品牌 × 社區展店 × 談判主導H,廣興顧問股份有限公司,104,,台北市內湖區,分析、規劃、顧問、談判、協作,https://www.104.com.tw/job/90b0m
31,52,0,,Design Assistant 設計助理 (Roo),Gogolook,LinkedIn,,台北,分析、領導、協作、設計,https://tw.linkedin.com/jobs/view/design-assistant-%E8%A8%AD%E8%A8%88%E5%8A%A9%E7%90%86-roo-at-gogolook-4416799096
29,48,0,,人資資深專員 HR Generalist,科明儀器股份有限公司,104,,新北市中和區,分析、規劃、談判、協作、設計,https://www.104.com.tw/job/8rlom
29,48,0,,🔥【成長型電商SaaS平台】Senior UI/UX Designer｜產品主導 × 高度自主 × 深度問題解決-AL,Cake Recruitment Consulting,Cake,,"台北市, 台灣",規劃、顧問、協作、設計,https://www.cake.me/companies/cake-recruitment-consulting/jobs/a-leading-growing-saas-platformui-ux-designer-product-driven-high-autonomy-in-depth-problem-s
29,48,0,,課程內容與行銷企劃,學籽文創有限公司,Cake,,"大同區, 台北市, 台灣",研究、規劃、教學、協作、設計,https://www.cake.me/companies/seeds/jobs/online-course-marketing-plan
29,48,0,,數位醫療電商產品客戶服務專員｜E-commerce Customer Support Specialist,H2 Inc. 英屬開曼群島商慧康生活科技股份有限公司台灣分公司,Cake,,"內湖區, 台北市, 台灣",分析、解決問題、協作、客戶服務,https://www.cake.me/companies/h2-inc/jobs/e-commerce-customer-support-specialist
29,48,0,,商業數據師/數據分析師,騰創數析股份有限公司,104,,新北市汐止區,分析、建立指標、顧問、設計,https://www.104.com.tw/job/90zni
29,48,0,,公共建設規劃與不動產開發顧問師及助理顧問師,台灣野村總研諮詢顧問股份有限公司,104,,台北市松山區,分析、預測、規劃、顧問,https://www.104.com.tw/job/3ut0w
29,48,0,,產品企劃(產品規劃),台眾電腦股份有限公司,104,,台北市信義區,研究、分析、規劃、設計,https://www.104.com.tw/job/7406b
29,48,0,,伺服器&機櫃機構設計 理級主管 (內湖) - TWIR15352,仁寶,LinkedIn,,台北,領導、規劃、協作、設計,https://tw.linkedin.com/jobs/view/%E4%BC%BA%E6%9C%8D%E5%99%A8-%E6%A9%9F%E6%AB%83%E6%A9%9F%E6%A7%8B%E8%A8%AD%E8%A8%88-%E7%90%86%E7%B4%9A%E4%B8%BB%E7%AE%A1-%E5%85%A7%E6%B9%96-twir15352-at-compal-4415007600
29,81,0,,品質部_經理(流程改善、制度規劃與專案管理),欣陸投資控股股份有限公司,104,,台北市大安區,分析、規劃、流程改善、解決問題、協作、設計,https://www.104.com.tw/job/8llfi
29,48,0,,顧問類-顧問/資深顧問 (企業併購與專案投融資),羅兵咸永道,LinkedIn,,台北,研究、分析、顧問、設計,https://tw.linkedin.com/jobs/view/%E9%A1%A7%E5%95%8F%E9%A1%9E-%E9%A1%A7%E5%95%8F-%E8%B3%87%E6%B7%B1%E9%A1%A7%E5%95%8F-%E4%BC%81%E6%A5%AD%E4%BD%B5%E8%B3%BC%E8%88%87%E5%B0%88%E6%A1%88%E6%8A%95%E8%9E%8D%E8%B3%87-at-pwc-4385349723
28,30,25,,【CMRI美妝行銷總研】商業數據分析師(BUSINESS ANALYST),i-TRUE 艾思網絡股份有限公司︱@cosme,Cake,,"台北市, 台灣",分析、預測、分析洞察,https://www.cake.me/companies/i-true/jobs/cf5cc4
27,44,0,,STEAM 創客教學設計師,觀點數位科技有限公司,104,,台北市信義區,規劃、教學、設計,https://www.104.com.tw/job/8ytz0
27,44,0,,Senior Product Designer,Bucket Protocol,Cake,,"台北市, 台灣",研究、分析、設計,https://www.cake.me/companies/bucket-protocol/jobs/sr-designer-047
27,44,0,,【顧問部】高級顧問師/副理(ERP系統導入)-317D,KPMG安侯建業聯合會計師事務所,Cake,,"信義區, 台北市, 台灣",分析、規劃、顧問、設計,https://www.cake.me/companies/KPMG/jobs/18ba18c6-a7c1-46ca-8f8b-440401941df6-consultant-department-senior-c-ac6efef9713c3472a41f241d3fd533
27,44,0,,財務分析專案副理,特力集團_特力股份有限公司,104,,台北市內湖區,分析、協作、設計,https://www.104.com.tw/job/91m6q
27,44,0,,系統分析師-F25B,精誠資訊股份有限公司,104,,台北市內湖區,分析、解決問題、設計,https://www.104.com.tw/job/3wgg2
27,44,0,,總公司【資訊系統開發部】系統分析師,元大人壽保險股份有限公司(總公司),104,,台北市松山區,分析、解決問題、設計,https://www.104.com.tw/job/8mqex
27,44,0,,產品規劃高級專員(半導體),聯強國際股份有限公司,104,,台北市南港區,分析、領導、規劃、設計,https://www.104.com.tw/job/90uko
27,44,0,,【總公司】軟體維護工程師(能應用AI工具佳),棉花田生機園地股份有限公司,104,,台北市中正區,研究、分析、解決問題、設計,https://www.104.com.tw/job/8l15a
27,44,0,,PCB Design Engineer,Wiwynn,LinkedIn,,"新北市, 台灣",分析、協作、設計,https://tw.linkedin.com/jobs/view/pcb-design-engineer-at-wiwynn-4425441127
27,44,0,,資訊類-顧問/資深顧問(資料庫工程師),羅兵咸永道,LinkedIn,,台北,分析、規劃、顧問、設計,https://tw.linkedin.com/jobs/view/%E8%B3%87%E8%A8%8A%E9%A1%9E-%E9%A1%A7%E5%95%8F-%E8%B3%87%E6%B7%B1%E9%A1%A7%E5%95%8F-%E8%B3%87%E6%96%99%E5%BA%AB%E5%B7%A5%E7%A8%8B%E5%B8%AB-at-pwc-4259488849
24,41,0,,【不須應酬/年後上班可】商務發展經理 BD Manager｜底薪60K+高額獎金｜配全新MacBook｜商務艙員旅,上策行銷有限公司 Bespo Marketing,Cake,,"台北市, 台灣",領導、規劃、顧問、談判、協作,https://www.cake.me/companies/bespo-marketing/jobs/business-development-manager-09d
24,41,0,,【核心】Angular程式設計師,國泰世紀產物保險股份有限公司,Cake,,"內湖區, 台北市, 台灣",分析、規劃、設計,https://www.cake.me/companies/cathayins/jobs/core-angular-programmer
24,41,0,,【業務中台】商業分析師 Business Analyst,國泰世紀產物保險股份有限公司,Cake,,"內湖區, 台北市, 台灣",分析、規劃、設計,https://www.cake.me/companies/cathayins/jobs/business-center-business-analyst
24,41,0,,中華經濟研究院-第三所-徵專職計畫輔佐研究員2名,財團法人中華經濟研究院,104,,台北市大安區,研究、分析、規劃,https://www.104.com.tw/job/8r7qh
24,41,0,,【台北】系統分析工程師（SA）,聯合骨科器材股份有限公司,104,,新北市永和區,分析、規劃、設計,https://www.104.com.tw/job/8sgm5
24,41,0,,系統分析師,碩網資訊股份有限公司,104,Y,新北市新店區,分析、規劃、設計,https://www.104.com.tw/job/5534w
24,41,0,,【中華經濟研究院-第二所】徵 計畫輔佐研究員,財團法人中華經濟研究院,104,,台北市大安區,研究、分析、規劃,https://www.104.com.tw/job/8pr09
24,41,0,,數位鑑識分析師,安永,LinkedIn,,台北,分析、解決問題、顧問,https://tw.linkedin.com/jobs/view/%E6%95%B8%E4%BD%8D%E9%91%91%E8%AD%98%E5%88%86%E6%9E%90%E5%B8%AB-at-ey-4385030892
24,41,0,,【MX】視覺設計師 / Designer,米蘭數位傳播集團_米蘭營銷策劃股份有限公司,104,Y,台北市信義區,分析、規劃、設計,https://www.104.com.tw/job/921m4
24,41,0,,視覺設計師 / Designer,創意思境股份有限公司,104,,台北市信義區,分析、規劃、設計,https://www.104.com.tw/job/921hi
22,70,0,,資深使用者經驗研究員 (Senior UX Researcher),大予創意設計股份有限公司,104,Y,台北市中正區,研究、分析、領導、規劃、協作、設計,https://www.104.com.tw/job/74sf9
