總分,技能,天賦,推薦,職缺,公司,來源,遠端,地點,命中關鍵字,連結
22,37,0,,【日商】行銷策略規劃資深專員,Mynavi 台灣邁那比股份有限公司,Cake,,"日本、東京都千代田区 / 台北市, 台灣",分析、規劃、協作,https://www.cake.me/companies/mynavi/jobs/cloud
22,37,0,,Key Account Channel Operation Manager,台灣惠而浦股份有限公司,104,,新北市板橋區,分析、預測、領導、協作,https://www.104.com.tw/job/8p4b6
22,37,0,,BIM 繪圖工程師,億集創見應用科技股份有限公司,104,Y,台中市西區,研究、規劃、顧問、設計,https://www.104.com.tw/job/88b8a
22,37,0,,Oracle NS財務顧問 NetSuite FI Consultant,台灣漢得科技股份有限公司,104,,台北市中山區,分析、顧問、協作,https://www.104.com.tw/job/8xygm
22,37,0,,客戶服務專員,口袋證券股份有限公司,104,,新北市板橋區,流程改善、解決問題、客戶服務,https://www.104.com.tw/job/8t0gn
22,37,0,,客戶服務專員 Customer Service Specialist,共享數位服務股份有限公司,104,Y,台北市松山區,分析、協作、客戶服務,https://www.104.com.tw/job/6m8df
22,37,0,,產品規劃專業人員_I00026375,國泰金控_國泰金融控股股份有限公司,104,,台北市信義區,分析、規劃、協作,https://www.104.com.tw/job/917ey
22,37,0,,Category Management Analyst 品類管理分析(電子品類) / 蝦皮直營,Shopee,LinkedIn,,台北,分析、規劃、談判,https://tw.linkedin.com/jobs/view/category-management-analyst-%E5%93%81%E9%A1%9E%E7%AE%A1%E7%90%86%E5%88%86%E6%9E%90-%E9%9B%BB%E5%AD%90%E5%93%81%E9%A1%9E-%E8%9D%A6%E7%9A%AE%E7%9B%B4%E7%87%9F-at-shopee-4397671743
22,37,0,,Consultant / Manager－M&A－ Consulting Businesses,德勤,LinkedIn,,台北,研究、分析、顧問,https://tw.linkedin.com/jobs/view/consultant-manager%EF%BC%8Dm-a%EF%BC%8D-consulting-businesses-at-deloitte-4344392693
22,37,0,,顧問類-顧問/資深顧問(AI軟體工程師),羅兵咸永道,LinkedIn,,台北,研究、顧問、設計,https://tw.linkedin.com/jobs/view/%E9%A1%A7%E5%95%8F%E9%A1%9E-%E9%A1%A7%E5%95%8F-%E8%B3%87%E6%B7%B1%E9%A1%A7%E5%95%8F-ai%E8%BB%9F%E9%AB%94%E5%B7%A5%E7%A8%8B%E5%B8%AB-at-pwc-4358159360
22,37,0,,【策略與交易諮詢服務】併購諮詢 - 顧問/資深顧問,安永,LinkedIn,,台北,研究、教練、顧問,https://tw.linkedin.com/jobs/view/%E3%80%90%E7%AD%96%E7%95%A5%E8%88%87%E4%BA%A4%E6%98%93%E8%AB%AE%E8%A9%A2%E6%9C%8D%E5%8B%99%E3%80%91%E4%BD%B5%E8%B3%BC%E8%AB%AE%E8%A9%A2-%E9%A1%A7%E5%95%8F-%E8%B3%87%E6%B7%B1%E9%A1%A7%E5%95%8F-at-ey-4385045593
20,33,0,,中華經濟研究院第一研究所誠徵專任計畫助理與計畫輔佐研究員1～2名（國內外經濟、財金、統計、數學等相關學系研究所畢業）,財團法人中華經濟研究院,104,,台北市大安區,研究、分析,https://www.104.com.tw/job/8jf4u
20,33,0,,中華經濟研究院國際經貿政策研究中心誠徵專職計畫 輔佐研究員,財團法人中華經濟研究院,104,,台北市大安區,研究、分析,https://www.104.com.tw/job/91enc
20,33,0,,中華經濟研究院第三所誠徵專職計畫輔佐研究員1-2名（經濟相關領域碩士）,財團法人中華經濟研究院,104,,台北市大安區,研究、分析,https://www.104.com.tw/job/8bq0o
20,33,0,,【經紀】數據分析師,群益金鼎證券股份有限公司,104,,台北市松山區,分析、設計,https://www.104.com.tw/job/8s7vd
20,33,0,,Backend Software Engineer,裕順資訊有限公司,Cake,,"松山區, 台北市, 台灣",分析、解決問題、設計,https://www.cake.me/companies/richwell/jobs/backend-software-engineer-6c3414
20,33,0,,網頁設計師,半年設計整合有限公司,104,,台北市大安區,協作、設計,https://www.104.com.tw/job/90w9d
20,33,0,,企劃專員-2部,翊多數位有限公司,104,,台北市信義區,分析、協作、設計,https://www.104.com.tw/job/92dxa
20,33,0,,系統分析師,聯經數位股份有限公司,104,,新北市汐止區,分析、解決問題,https://www.104.com.tw/job/84hd7
20,33,0,,〔資訊〕.NET 資深程式設計師 (財金核心系統),台新新光金控_台新國際商業銀行股份有限公司,104,,台北市內湖區,分析、設計,https://www.104.com.tw/job/92qi6
20,33,0,,"產品規劃專員【JBL, Shokz, Laifen,等知名品牌台灣代理】",香港商思維創新有限公司台灣分公司,104,,台北市中正區,研究、領導、規劃,https://www.104.com.tw/job/8l867
20,33,0,,研究助理｜中經院第三所 CSTPE 團隊｜歡迎生科、經濟、商管相關背景新鮮人,財團法人中華經濟研究院,104,,台北市大安區,研究、分析,https://www.104.com.tw/job/90cih
20,33,0,,【數據發展部】數據分析師,聯合報股份有限公司,104,,新北市汐止區,分析、設計,https://www.104.com.tw/job/7vmmw
20,33,0,,伺服器工廠測試平台開發工程師 (MFG & Design Test Infra Development Engineer)(內湖) - TWIR03342,仁寶,LinkedIn,,台北,分析、設計,https://tw.linkedin.com/jobs/view/%E4%BC%BA%E6%9C%8D%E5%99%A8%E5%B7%A5%E5%BB%A0%E6%B8%AC%E8%A9%A6%E5%B9%B3%E5%8F%B0%E9%96%8B%E7%99%BC%E5%B7%A5%E7%A8%8B%E5%B8%AB-mfg-design-test-infra-development-engineer-%E5%85%A7%E6%B9%96-twir03342-at-compal-4412782490
20,33,0,,商場客戶服務處主管,台北雙星股份有限公司,104,,新北市新莊區,分析、規劃、客戶服務,https://www.104.com.tw/job/92llv
20,33,0,,"【數位驅動】風險數據分析師(數數發中心, DDT)_II00002621",國泰世華商業銀行股份有限公司,104,,台北市信義區,分析、協作,https://www.104.com.tw/job/89ofg
20,33,0,,【AI 2D美術設計師｜AI Art Designer｜善用AI工具 × 商用圖像生成 × 遊戲產線應用】【開發二部｜台北】,奧爾資訊多媒體股份有限公司,104,,新北市板橋區,協作、設計,https://www.104.com.tw/job/83hhu
20,33,0,,【國外部】食品原料企劃專員,台灣荃新股份有限公司,104,,新北市中和區,研究、分析、協作,https://www.104.com.tw/job/8t3eq
20,33,0,,UIUX 設計師,三貝德數位文創股份有限公司,104,,新北市三重區,協作、設計,https://www.104.com.tw/job/5l9tk
20,33,0,,AI 設計整合工程師,特群機電股份有限公司,104,,台北市南港區,研究、設計,https://www.104.com.tw/job/91ypg
20,33,0,,臺師大EMI教學資源中心誠徵專案經理 (專任助理) 1名,國立臺灣師範大學_EMI教學資源中心,104,,台北市大安區,分析、規劃、教學,https://www.104.com.tw/job/86wyd
20,33,0,,【外商】Oracle EPM 系統顧問 (Oracle EPM Consultant),台灣光譜數據有限公司,104,Y,高雄市三民區,分析、規劃、顧問,https://www.104.com.tw/job/90i11
20,33,0,,儲備講師/顧問,超洋國際顧問股份有限公司,104,,台北市信義區,分析、教學、顧問,https://www.104.com.tw/job/8j7fo
20,33,0,,移民諮詢顧問,環球出國移民諮詢顧問有限公司,104,,台北市信義區,分析、顧問、談判,https://www.104.com.tw/job/8rvr1
18,63,0,,"AI行政應用專員，月薪 38,000～48,000 元（依相關經驗、數據分析能力及 AI 工具應用能力核定）",立順診所,104,,新北市板橋區,研究、分析、規劃、流程改善、解決問題,https://www.104.com.tw/job/8yv2i
18,63,0,,"AI行政應用專員，月薪 38,000～48,000 元（依相關經驗、數據分析能力及 AI 工具應用能力核定）",立吉診所,104,,新北市板橋區,研究、分析、規劃、流程改善、解決問題,https://www.104.com.tw/job/8sge1
18,63,0,,"AI行政應用專員，月薪 38,000～48,000 元（依相關經驗、數據分析能力及 AI 工具應用能力核定）",立竹診所,104,,新北市板橋區,研究、分析、規劃、流程改善、解決問題,https://www.104.com.tw/job/8s32t
18,63,0,,"AI行政應用專員，月薪 38,000～48,000 元（依相關經驗、數據分析能力及 AI 工具應用能力核定）",立丞診所,104,,新北市板橋區,研究、分析、規劃、流程改善、解決問題,https://www.104.com.tw/job/8sgdx
18,30,0,,數位醫療資深數據科學家/工程師｜Sr. Data Scientist/ Data Engineer,H2 Inc. 英屬開曼群島商慧康生活科技股份有限公司台灣分公司,Cake,,"內湖區, 台北市, 台灣",分析、設計、發想,https://www.cake.me/companies/h2-inc/jobs/data-analyst-data-analyst
18,30,0,,W1000 營運管理課長（物流/宅配/客服）-營運企劃課.,富昇物流股份有限公司,104,,新北市三重區,分析、規劃、流程改善,https://www.104.com.tw/job/8z5zv
18,30,0,,【房源管家】讓屋主安心、讓房客舒服，你就是那個解決問題的人。,租寓平台股份有限公司,104,,台北市信義區,解決問題、客戶服務,https://www.104.com.tw/job/7r4m6
18,30,0,,【長期遠端工作F】遊戲軟體公司-初級技術支持客服/高級技術客服,台灣英特艾倫人力資源有限公司,Cake,,"台北市, 台灣 / 台灣台南市東區臺南 / 台灣高雄市鼓山區高雄 / 臺南市, 台灣 / 臺中市, 台灣 / 台灣臺北 / 台灣台中市北區臺中 / 台灣 / 高雄市, 台灣",分析、領導、解決問題,https://www.cake.me/companies/interislandtw/jobs/3bdbfb
18,30,0,,【客戶服務部】EAP客戶服務管理師,鉅微管理顧問股份有限公司,104,,台北市內湖區,規劃、顧問、客戶服務,https://www.104.com.tw/job/91yds
18,30,0,,全支付- Product Manager (內部系統、串接),全支付電子支付股份有限公司,Cake,,"中山區, 台北市, 台灣",分析、規劃、設計,https://www.cake.me/companies/pxpayplus/jobs/full-payment-product-manager-pm
18,63,0,,資深產品經理 (保證年薪 1.4M - 2.1M),天瀚國際科技有限公司,Cake,,"松山區, 台北市, 台灣",研究、分析、規劃、解決問題、協作、設計,https://www.cake.me/companies/universetech/jobs/product-manager-guaranteed-annual-salary-910k-1-5m
18,30,0,,媒體企劃高級專員(站台產品營運),數字廣告股份有限公司,Cake,,"新北市, 台灣",分析、規劃、設計,https://www.cake.me/companies/digitm-dfaf63/jobs/media-planning-specialist-a93481
18,30,0,,★迷你倉庫★【AI數位行銷】★【歡迎有興趣，願意嘗試Try AI工具應用於公司者~前來談談】,收多易迷你倉庫_收多易股份有限公司,104,,台北市大安區,分析、規劃、設計,https://www.104.com.tw/job/8rcjq
18,30,0,,AI應用工程師,數聯資安股份有限公司,Cake,,"內湖區, 台北市, 台灣",分析、領導、設計,https://www.cake.me/companies/issdu/jobs/AI-engineer-issdu
18,30,0,,中華經濟研究院國際經貿政策研究中心 誠徵專職計畫輔佐研究員,財團法人中華經濟研究院,104,,台北市中正區,研究、規劃,https://www.104.com.tw/job/90k2u
18,30,0,,空調經銷通路業務代表(台北、新北),萬益智慧科技有限公司,104,,新北市三重區,分析、解決問題、客戶服務,https://www.104.com.tw/job/8zj7v
18,30,0,,UI/UX 網頁工程師,天茶智能科技股份有限公司,104,,新北市新店區,規劃、協作、設計,https://www.104.com.tw/job/7y7dm
18,30,0,,【Rising 內部徵才】獵頭顧問 / 招募顧問 Headhunter/Recruitment Consultant - 半導體&物流 Semiconductor & Logistics,瑞星管理顧問股份有限公司,104,,台北市大安區,規劃、顧問、談判,https://www.104.com.tw/job/8wfkk
16,59,0,,【台北 T】 跨國遊戲公司 徵 遊戲產品經理,台灣英特艾倫人力資源有限公司,Cake,,"Maynila, Kalakhang Maynila, Pilipinas / 台北市, 台灣",研究、分析、領導、規劃、協作、設計,https://www.cake.me/companies/interislandtw/jobs/philippines-seo-black-hat-penetration-high-salary
16,26,0,,【🔥智慧建築與數位轉型的領先者！】業務專員 - 公司快速成長中擁有充足案源！,Cake Recruitment Consulting,Cake,,"大安區, 台北市, 台灣",分析、顧問、談判,https://www.cake.me/companies/cake-recruitment-consulting/jobs/a-leader-in-smart-buildings-and-digital-transformation-business-specialist-highly-growing-comp
16,26,0,,教學研發專員,貓頭鷹之夢有限公司,Cake,,"106台灣台北市大安區 / 台北市, 台灣",教學、設計,https://www.cake.me/companies/anne-education-2018/jobs/teaching-r-amp-d-specialist
16,26,0,,綠建築顧問,英商奧雅納工程顧問有限公司台北分公司,104,,台北市信義區,顧問、設計,https://www.104.com.tw/job/92kd5
16,26,0,,海外品牌業務主任,美科實業股份有限公司,Cake,,"中和區, 新北市, 台灣",規劃、談判、協作,https://www.cake.me/companies/macrohi/jobs/overseas-brand-business-director
16,26,0,,72775_ODM Customer Care Specialist (客戶服務代表)(Taipei),台灣康寧顯示玻璃股份有限公司 CORNING INC.,Cake,,"台北市, 台灣",協作、客戶服務,https://www.cake.me/companies/corninginc/jobs/72775_odm-customer-care-specialist-customer-service-representative-taipei
16,26,0,,【仲安生醫】業務銷售代表 (業務助理，客戶服務為主),中租迪和股份有限公司,Cake,,"內湖區, 台北市, 台灣",協作、客戶服務,https://www.cake.me/companies/86e/jobs/52473c21-bf6a-432a-b361-799157726290-zhong-39-an-biomedical-sales-672b163553235bed309b7292047c36
16,26,0,,資深專案企劃 (Senior Project Planner / Analyst),InAddition Consultants Ltd.,Cake,,"台北市, 台灣",規劃、顧問、設計,https://www.cake.me/companies/inaddition-consultants/jobs/software-project-manager-51a
16,26,0,,"採購專員/助理 (工作穩定, 高發展性工作)",CURISTA COFFEE 奎士咖啡_奎士股份有限公司,104,,新北市三重區,分析、規劃、談判,https://www.104.com.tw/job/86g7m
16,26,0,,業務代表Sales Representative(車載電子相關),香港商豐田通商先端電子有限公司台灣分公司,104,,台北市信義區,分析、談判、客戶服務,https://www.104.com.tw/job/91f7e
16,26,0,,客戶服務成功經理,阿里巴巴.com,LinkedIn,,台北,分析、客戶服務,https://tw.linkedin.com/jobs/view/%E5%AE%A2%E6%88%B6%E6%9C%8D%E5%8B%99%E6%88%90%E5%8A%9F%E7%B6%93%E7%90%86-at-alibaba-com-4413799407
16,26,0,,顧問類-顧問/資深顧問(金融合規與風險管理),羅兵咸永道,LinkedIn,,台北,研究、顧問,https://tw.linkedin.com/jobs/view/%E9%A1%A7%E5%95%8F%E9%A1%9E-%E9%A1%A7%E5%95%8F-%E8%B3%87%E6%B7%B1%E9%A1%A7%E5%95%8F-%E9%87%91%E8%9E%8D%E5%90%88%E8%A6%8F%E8%88%87%E9%A2%A8%E9%9A%AA%E7%AE%A1%E7%90%86-at-pwc-4404098011
16,26,0,,顧問類-顧問(數位轉型),羅兵咸永道,LinkedIn,,台北,分析、顧問,https://tw.linkedin.com/jobs/view/%E9%A1%A7%E5%95%8F%E9%A1%9E-%E9%A1%A7%E5%95%8F-%E6%95%B8%E4%BD%8D%E8%BD%89%E5%9E%8B-at-pwc-4381963914
14,74,0,,顧問類- 資深顧問/經理(系統分析顧問 System Analysis Consultant),羅兵咸永道,LinkedIn,,台北,分析、規劃、顧問、談判、協作、設計,https://tw.linkedin.com/jobs/view/%E9%A1%A7%E5%95%8F%E9%A1%9E-%E8%B3%87%E6%B7%B1%E9%A1%A7%E5%95%8F-%E7%B6%93%E7%90%86-%E7%B3%BB%E7%B5%B1%E5%88%86%E6%9E%90%E9%A1%A7%E5%95%8F-system-analysis-consultant-at-pwc-4319010700
13,56,0,,數位產品規劃師,上海商業儲蓄銀行股份有限公司,104,,台北市中山區,研究、分析、規劃、客戶服務、設計,https://www.104.com.tw/job/797zh
13,22,0,,受雇律師(台北所),世興法律事務所,104,,台北市大安區,研究、分析,https://www.104.com.tw/job/8bl4i
13,22,0,,研究助理,衛生福利部國家中醫藥研究所,104,,台北市北投區,研究,https://www.104.com.tw/job/9272t
13,22,0,,【經管】戰略投資與產業分析專員(內湖辦公室),宣德科技股份有限公司,104,,台北市內湖區,分析,https://www.104.com.tw/job/8xviw
13,56,0,,知名產險公司 💰 管理職位，主導內部 IT 流程標準化與資訊治理，須具備管理經驗與基礎英文能力 - Project Manager 專案經理 - OW,Cake Recruitment Consulting,Cake,,"台北市, 台灣",分析、領導、規劃、顧問、協作、設計,https://www.cake.me/companies/cake-recruitment-consulting/jobs/management-position-at-a-well-known-property-and-casualty-insurance-company-leading-internal-it-pro
13,22,0,,2026 ASML 校園徵才｜台灣科技大學現場面談履歷投遞專區,ASML Taiwan 台灣艾司摩爾,Cake,,"林口區, 新北市, 台灣",分析、流程改善,https://www.cake.me/companies/ASML-Taiwan/jobs/j00334968-2026-asml-campus-recruitment-taiwan-university-of-science-a03c1088c8553ce5fba43142c24204
13,22,0,,記帳/查帳/會計稅務人員－年薪14個月up－以人為本，解決問題為核心價值的事務所,誠謹會計師事務所,104,,台北市中山區,解決問題,https://www.104.com.tw/job/70egz
13,22,0,,財務會計助理－以人為本，解決問題為核心價值的事務所,誠謹會計師事務所,104,,台北市中山區,解決問題,https://www.104.com.tw/job/8z825
13,22,0,,火星生技【資材處】採購助理,火星生技股份有限公司,104,,新北市中和區,分析、解決問題,https://www.104.com.tw/job/8jll7
13,22,0,,燦坤總部-稽核部-稽核課級主管,燦坤實業股份有限公司,104,,台北市內湖區,解決問題、設計,https://www.104.com.tw/job/901nj
13,22,0,,國立臺灣師範大學國語教學中心行政人員(教務組)1名,國立臺灣師範大學_國語教學中心,104,,台北市大安區,規劃、教學,https://www.104.com.tw/job/8us5u
13,22,0,,教育顧問 Education Consultant (早中晚班)_T07,FUNDAY_智擎數位科技股份有限公司,104,,台北市中山區,領導、顧問,https://www.104.com.tw/job/7fo8n
13,22,0,,【@cosme】資深美妝客戶業務顧問,i-TRUE 艾思網絡股份有限公司︱@cosme,Cake,,"台北市, 台灣",規劃、顧問,https://www.cake.me/companies/i-true/jobs/cosme-senior-beauty-customer-business-consultant
13,22,0,,服務顧問／Service Consultant,自由系統股份有限公司,Cake,,"南港區, 台北市, 台灣",規劃、顧問,https://www.cake.me/companies/freedom-net/jobs/service-consultant
13,22,0,,【廣代/公關轉職首選】商務發展專員 BD (配發 MacBook M4)｜混合遠端/不須應酬,上策行銷有限公司 Bespo Marketing,Cake,,"台北市, 台灣",顧問、談判、發想,https://www.cake.me/companies/bespo-marketing/jobs/no-socializing-required-available-to-start-work-after-the-new-year-business-development-manage-439
13,22,0,,【總務專員】行政支援 #庶務管理 #辦公室採購 #環境安全衛生 #活動協辦 #細心就是你的超能力  #跨部門溝通協作 #週休二日,遠景股份有限公司,104,,台北市南港區,協作,https://www.104.com.tw/job/8vbht
13,22,0,,『Hahow for Business』企業學習方案設計經理 Learning Solution Design Manager,Hahow 好學校,LinkedIn,,台北,設計,https://tw.linkedin.com/jobs/view/%E3%80%8Ehahow-for-business%E3%80%8F%E4%BC%81%E6%A5%AD%E5%AD%B8%E7%BF%92%E6%96%B9%E6%A1%88%E8%A8%AD%E8%A8%88%E7%B6%93%E7%90%86-learning-solution-design-manager-at-hahow-%E5%A5%BD%E5%AD%B8%E6%A0%A1-4410733924
13,22,0,,【南西誠品 銷售顧問】新人期間前三個月保障薪資 $42000！,空白格文創有限公司,104,,台北市中山區,規劃、顧問,https://www.104.com.tw/job/897to
