總分,技能,天賦,推薦,職缺,公司,來源,遠端,地點,命中關鍵字,連結
13,22,0,,財務流程與數位化專員（會計／出納背景｜流程優化｜AI 工具應用）,渼笛科多元行銷有限公司,104,,新北市中和區,流程改善、協作,https://www.104.com.tw/job/8ycqr
13,22,0,,AI 應用工程師 【Python/Node.js】,數邁科技股份有限公司,Cake,,"松山區, 台北市, 台灣",協作、設計,https://www.cake.me/companies/8a5/jobs/ai-software-eng
13,22,0,,【資訊】AI應用工程師,中租迪和股份有限公司,Cake,,"內湖區, 台北市, 台灣",研究、設計,https://www.cake.me/companies/86e/jobs/119e1806-9719-43aa-9c3d-9547ce57f126-news-ai-application-engineer-5a24b0b0d747ae16a282ac6417426b
13,22,0,,行政類(台北)_品牌網頁設計師,羅兵咸永道,LinkedIn,,台北,設計,https://tw.linkedin.com/jobs/view/%E8%A1%8C%E6%94%BF%E9%A1%9E-%E5%8F%B0%E5%8C%97-%E5%93%81%E7%89%8C%E7%B6%B2%E9%A0%81%E8%A8%AD%E8%A8%88%E5%B8%AB-at-pwc-4386340693
13,22,0,,設計助理,王氏研創藝術有限公司,104,,新北市新店區,設計,https://www.104.com.tw/job/90u2t
13,22,0,,助理設計師,斕軒設計室內裝修有限公司,104,,台北市中正區,設計,https://www.104.com.tw/job/7ng48
13,56,0,,數位產品規劃師,上海商業儲蓄銀行 SCSB,LinkedIn,,台北,研究、分析、規劃、客戶服務、設計,https://tw.linkedin.com/jobs/view/%E6%95%B8%E4%BD%8D%E7%94%A2%E5%93%81%E8%A6%8F%E5%8A%83%E5%B8%AB-at-the-shanghai-commercial-savings-bank-4273510164
13,22,0,,音樂教室專員_台北雙和教學中心,朱宗慶打擊樂團隊_傑優文化事業股份有限公司,104,,新北市中和區,規劃、教學,https://www.104.com.tw/job/3xt99
13,22,0,,【內部職缺】獵頭顧問 Recruitment Consultant - 台北辦公室 | 歡迎應屆畢業生,佰德管理顧問有限公司,104,,台北市內湖區,顧問、談判,https://www.104.com.tw/job/8s81w
13,22,0,,[台北] 儲備留學顧問/正式留學顧問 (Education  Consultant),艾爾斯留遊學_艾爾斯國際諮詢顧問有限公司,104,,台北市大安區,規劃、顧問,https://www.104.com.tw/job/3oqty
11,52,0,,UI/UX Designer 企劃設計師,英屬開曼群島商維登牙業集團股份有限公司,104,,台北市大同區,分析、規劃、協作、設計,https://www.104.com.tw/job/8uavu
11,52,0,,系統分析工程師,星星電力股份有限公司,104,,台北市士林區,分析、規劃、協作、設計,https://www.104.com.tw/job/8ys1n
11,19,0,,電商行銷主任 （社群／行銷）,愛納奇國際有限公司,104,,台北市中山區,規劃、協作,https://www.104.com.tw/job/8laam
11,19,0,,🍛 指標金融集團｜商務餐廳服務經理 ☕ - LT,Cake Recruitment Consulting,Cake,,"台北市, 台灣",顧問、設計,https://www.cake.me/companies/cake-recruitment-consulting/jobs/benchmark-financial-group-business-restaurant-service-manager-lt
11,52,0,,【數金】數位產品專案規劃 PM (數位專案/AI應用/流程優化),中租迪和股份有限公司,Cake,,"內湖區, 台北市, 台灣",規劃、流程改善、解決問題、顧問、發想,https://www.cake.me/companies/86e/jobs/a2483b6a-9561-4a77-8b0c-e608805208bd-digital-finance-digital-produc-802172e68f40642a43ae3d29e315bc
11,19,0,,課程執行專員,言果學習股份有限公司,Cake,,"台北市, 台灣",分析、教學,https://www.cake.me/companies/yanguo/jobs/curriculum-executive
11,52,0,,【數位設計】資深 UI/UX 設計師 (Senior UI/UX Designer / Product Strategist)_1715,技嘉科技股份有限公司 GIGABYTE,Cake,,"新店區, 新北市, 台灣",研究、規劃、協作、設計,https://www.cake.me/companies/gigabyte/jobs/digital-design-senior-ui-ux-designer-product-strategist_1715
11,19,0,,SEO 內容編輯 SEO Content Editor,Shoalter Technology Ltd.英屬維京群島商易貿創投有限公司台灣分公司,Cake,,"松山區, 台北市, 台灣",研究、發想,https://www.cake.me/companies/hktv-hk-big5-global-home-htm-d36855/jobs/seo-content-editor
11,19,0,,軟體專案經理 (Software Project Manager),InAddition Consultants Ltd.,Cake,,"台北市, 台灣",顧問、設計,https://www.cake.me/companies/inaddition-consultants/jobs/businesspm
11,19,0,,知名SaaS電商｜電商營運專員 (一年期長期合約 / 具轉正機會),Cake Recruitment Consulting,Cake,,"松山區, 台北市, 台灣",顧問、協作,https://www.cake.me/companies/cake-recruitment-consulting/jobs/leading-saas-e-commerce-platform-e-commerce-operations-specialist-one-year-long-term-contract-o
11,19,0,,越南市場運營 Vietnam Marketing Operations,玩美行動股份有限公司,Cake,,"台灣台北市 / 內湖區, 台北市, 台灣",談判、協作,https://www.cake.me/companies/meitu-740e16/jobs/global-marketing-operations-vietnam
11,19,0,,伺服器系統管理師,國泰世紀產物保險股份有限公司,Cake,,"內湖區, 台北市, 台灣",規劃、設計,https://www.cake.me/companies/cathayins/jobs/server-system-administrator
11,52,0,,【氣候變遷及永續發展/ ESG服務】永續準則組 - 顧問/資深顧問,安永,LinkedIn,,台北,研究、分析、領導、規劃、顧問,https://tw.linkedin.com/jobs/view/%E3%80%90%E6%B0%A3%E5%80%99%E8%AE%8A%E9%81%B7%E5%8F%8A%E6%B0%B8%E7%BA%8C%E7%99%BC%E5%B1%95-esg%E6%9C%8D%E5%8B%99%E3%80%91%E6%B0%B8%E7%BA%8C%E6%BA%96%E5%89%87%E7%B5%84-%E9%A1%A7%E5%95%8F-%E8%B3%87%E6%B7%B1%E9%A1%A7%E5%95%8F-at-ey-4377906350
11,52,0,,【氣候變遷及永續發展/ ESG服務】社會組 - 顧問/資深顧問,安永,LinkedIn,,台北,研究、分析、領導、規劃、顧問,https://tw.linkedin.com/jobs/view/%E3%80%90%E6%B0%A3%E5%80%99%E8%AE%8A%E9%81%B7%E5%8F%8A%E6%B0%B8%E7%BA%8C%E7%99%BC%E5%B1%95-esg%E6%9C%8D%E5%8B%99%E3%80%91%E7%A4%BE%E6%9C%83%E7%B5%84-%E9%A1%A7%E5%95%8F-%E8%B3%87%E6%B7%B1%E9%A1%A7%E5%95%8F-at-ey-4377690868
9,48,0,,富邦科技保代-數位平台規劃人員,富邦科技保險代理人股份有限公司,104,,台北市中正區,研究、分析、規劃、設計,https://www.104.com.tw/job/8t3sc
9,15,0,,教學助理,新北市林口區興福國民小學,104,,新北市林口區,教學,https://www.104.com.tw/job/82x5s
9,15,0,,留學策略顧問 (Education Consultant),新學留學顧問有限公司,104,Y,台北市中正區,顧問,https://www.104.com.tw/job/8l6o4
9,15,0,,【外商好機會別錯過】全球規模最大人資顧問公司-【Adecco藝珂人事顧問公司】誠徵 Headhunter◆Recruiter◆Consultant◆招募顧問◆內勤業務◆喜歡環境活潑追求高薪的你不可錯過_-AMR_864,藝珂人事顧問股份有限公司,104,,台北市信義區,顧問,https://www.104.com.tw/job/8ufcz
9,15,0,,顧問類(台北)-(資訊安全流程顧問),羅兵咸永道,LinkedIn,,台北,顧問,https://tw.linkedin.com/jobs/view/%E9%A1%A7%E5%95%8F%E9%A1%9E-%E5%8F%B0%E5%8C%97-%E8%B3%87%E8%A8%8A%E5%AE%89%E5%85%A8%E6%B5%81%E7%A8%8B%E9%A1%A7%E5%95%8F-at-pwc-4159341562
9,15,0,,【策略與交易諮詢服務】精算服務 - 顧問/資深顧問,安永,LinkedIn,,台北,顧問,https://tw.linkedin.com/jobs/view/%E3%80%90%E7%AD%96%E7%95%A5%E8%88%87%E4%BA%A4%E6%98%93%E8%AB%AE%E8%A9%A2%E6%9C%8D%E5%8B%99%E3%80%91%E7%B2%BE%E7%AE%97%E6%9C%8D%E5%8B%99-%E9%A1%A7%E5%95%8F-%E8%B3%87%E6%B7%B1%E9%A1%A7%E5%95%8F-at-ey-4375704435
7,44,0,,【技術】資深產品規劃師/資深產品經理,PChome Online_網路家庭國際資訊(股)公司,104,,台北市大安區,規劃、解決問題、談判、設計,https://www.104.com.tw/job/7xacm
6,59,0,,Quantitative Researcher,"MaiCoin, Ltd.",LinkedIn,,台北,研究、分析、預測、領導、設計,https://tw.linkedin.com/jobs/view/quantitative-researcher-at-maicoin-ltd-4394755663
4,41,0,,營運流程改善主管【新莊】,裕源紡織股份有限公司,104,,新北市新莊區,分析、規劃、流程改善,https://www.104.com.tw/job/922ne
4,41,0,,商業分析師,拓樸龍科技股份有限公司,104,,台北市中正區,分析、規劃、協作,https://www.104.com.tw/job/8x3gi
2,37,0,,產品規劃專員,淇譽電子科技股份有限公司,104,,新北市中和區,研究、分析、規劃,https://www.104.com.tw/job/91ycf
2,37,0,,顧問類-顧問/資深顧問-(不動產商仲估價),羅兵咸永道,LinkedIn,,台北,分析、顧問、協作,https://tw.linkedin.com/jobs/view/%E9%A1%A7%E5%95%8F%E9%A1%9E-%E9%A1%A7%E5%95%8F-%E8%B3%87%E6%B7%B1%E9%A1%A7%E5%95%8F-%E4%B8%8D%E5%8B%95%E7%94%A2%E5%95%86%E4%BB%B2%E4%BC%B0%E5%83%B9-at-pwc-4336067693
2,37,0,,顧問類-顧問/資深顧問-(不動產商仲估價),羅兵咸永道,LinkedIn,,台北,分析、顧問、協作,https://tw.linkedin.com/jobs/view/%E9%A1%A7%E5%95%8F%E9%A1%9E-%E9%A1%A7%E5%95%8F-%E8%B3%87%E6%B7%B1%E9%A1%A7%E5%95%8F-%E4%B8%8D%E5%8B%95%E7%94%A2%E5%95%86%E4%BB%B2%E4%BC%B0%E5%83%B9-at-pwc-4335868292
1,52,0,,System Analyst 系統分析師,科替科技有限公司,104,,台北市內湖區,分析、規劃、協作、設計,https://www.104.com.tw/job/92a20
1,52,0,,系統分析師 System Analyst_台北,昕力資訊股份有限公司,104,,台北市信義區,分析、規劃、協作、設計,https://www.104.com.tw/job/8wjfg
1,52,0,,Research associates,中央研究院,LinkedIn,,台北,研究、分析、規劃、設計,https://tw.linkedin.com/jobs/view/research-associates-at-academia-sinica-taiwan-4294336456
0,37,0,,顧問類-顧問/資深顧問(業務分析人員)(金融保險業),羅兵咸永道,LinkedIn,,台北,分析、顧問,https://tw.linkedin.com/jobs/view/%E9%A1%A7%E5%95%8F%E9%A1%9E-%E9%A1%A7%E5%95%8F-%E8%B3%87%E6%B7%B1%E9%A1%A7%E5%95%8F-%E6%A5%AD%E5%8B%99%E5%88%86%E6%9E%90%E4%BA%BA%E5%93%A1-%E9%87%91%E8%9E%8D%E4%BF%9D%E9%9A%AA%E6%A5%AD-at-pwc-4304671653
0,48,0,,資深需求分析與系統規劃師,北美智權股份有限公司,104,Y,新北市永和區,分析、規劃、設計,https://www.104.com.tw/job/8tjod
0,41,0,,營運管理分析專員,阿瘦實業股份有限公司,104,,台北市中山區,研究、分析、規劃,https://www.104.com.tw/job/8v1ce
0,33,0,,產品專員,菲律賓商加文創投有限公司台灣分公司,104,,台北市內湖區,分析、協作、設計,https://www.104.com.tw/job/8x6s4
0,33,0,,【SA】軟體開發部 — 系統分析師 *新北產業園區-總公司*,仁大資訊股份有限公司,104,,新北市五股區,分析、協作,https://www.104.com.tw/job/8z7x3
0,33,0,,資深系統分析師(中正紀念堂),康翔科技股份有限公司,104,,台北市中正區,分析、設計,https://www.104.com.tw/job/8jig6
0,41,0,,室內設計助理,上研室內裝修設計有限公司,104,,台北市中山區,規劃、協作、設計,https://www.104.com.tw/job/91q8t
0,37,0,,運輸規劃師,智行股份有限公司,104,Y,台北市中正區,分析、規劃、設計,https://www.104.com.tw/job/6z1zw
0,26,0,,[台北市：中山區、大同區] 素養教學老師 (鐘點、跑班老師),中華未來學校教育學會,104,,台北市中山區,研究、教學,https://www.104.com.tw/job/8acwb
0,33,0,,(歡迎新鮮人!) Product Analyst 產品分析師 / Product Management 產品管理部,Shopee,LinkedIn,,台北,研究、分析,https://tw.linkedin.com/jobs/view/%E6%AD%A1%E8%BF%8E%E6%96%B0%E9%AE%AE%E4%BA%BA%21-product-analyst-%E7%94%A2%E5%93%81%E5%88%86%E6%9E%90%E5%B8%AB-product-management-%E7%94%A2%E5%93%81%E7%AE%A1%E7%90%86%E9%83%A8-at-shopee-4399182071
0,41,0,,B2C Business Data Analyst 數據分析師 / 蝦皮直營,Shopee,LinkedIn,,台北,分析、預測、設計,https://tw.linkedin.com/jobs/view/b2c-business-data-analyst-%E6%95%B8%E6%93%9A%E5%88%86%E6%9E%90%E5%B8%AB-%E8%9D%A6%E7%9A%AE%E7%9B%B4%E7%87%9F-at-shopee-4360899091
0,33,0,,Shopee APP - Business Analyst 商城專案分析 / Business Development 商業營運部,Shopee,LinkedIn,,台北,分析、協作,https://tw.linkedin.com/jobs/view/shopee-app-business-analyst-%E5%95%86%E5%9F%8E%E5%B0%88%E6%A1%88%E5%88%86%E6%9E%90-business-development-%E5%95%86%E6%A5%AD%E7%87%9F%E9%81%8B%E9%83%A8-at-shopee-4395978261
0,41,0,,資訊類(台北)-系統分析師,羅兵咸永道,LinkedIn,,台北,分析、規劃、設計,https://tw.linkedin.com/jobs/view/%E8%B3%87%E8%A8%8A%E9%A1%9E-%E5%8F%B0%E5%8C%97-%E7%B3%BB%E7%B5%B1%E5%88%86%E6%9E%90%E5%B8%AB-at-pwc-4259489693
0,30,0,,執行長室特助暨營運協調官 (Chief of Staff / Operations Coordinator),i good Point 好事交易所_綠籽文創股份有限公司,104,,台北市中正區,分析、規劃、解決問題,https://www.104.com.tw/job/80kl9
0,33,0,,【金融科技】AML系統分析師,玉山銀行_玉山商業銀行股份有限公司,104,,台北市松山區,分析、設計,https://www.104.com.tw/job/8y9ro
0,30,0,,【ESG策略與永續發展諮詢服務】永續確信諮詢 顧問/資深顧問,安永,LinkedIn,,台北,領導、規劃、顧問,https://tw.linkedin.com/jobs/view/%E3%80%90esg%E7%AD%96%E7%95%A5%E8%88%87%E6%B0%B8%E7%BA%8C%E7%99%BC%E5%B1%95%E8%AB%AE%E8%A9%A2%E6%9C%8D%E5%8B%99%E3%80%91%E6%B0%B8%E7%BA%8C%E7%A2%BA%E4%BF%A1%E8%AB%AE%E8%A9%A2-%E9%A1%A7%E5%95%8F-%E8%B3%87%E6%B7%B1%E9%A1%A7%E5%95%8F-at-ey-4377694773
0,48,0,,名單行銷活動與客群經營規劃人員,PCA Life Assurance Co Ltd. (保誠人壽),LinkedIn,,台北,分析、規劃、協作、設計,https://tw.linkedin.com/jobs/view/%E5%90%8D%E5%96%AE%E8%A1%8C%E9%8A%B7%E6%B4%BB%E5%8B%95%E8%88%87%E5%AE%A2%E7%BE%A4%E7%B6%93%E7%87%9F%E8%A6%8F%E5%8A%83%E4%BA%BA%E5%93%A1-at-pca-life-assurance-co-ltd-%E4%BF%9D%E8%AA%A0%E4%BA%BA%E5%A3%BD-4414918058
0,26,0,,C.顧問類-顧問/資深顧問/經理(資料治理),羅兵咸永道,LinkedIn,,台北,研究、顧問,https://tw.linkedin.com/jobs/view/c-%E9%A1%A7%E5%95%8F%E9%A1%9E-%E9%A1%A7%E5%95%8F-%E8%B3%87%E6%B7%B1%E9%A1%A7%E5%95%8F-%E7%B6%93%E7%90%86-%E8%B3%87%E6%96%99%E6%B2%BB%E7%90%86-at-pwc-4398363013
0,22,0,,Hiring for 2026! Entry-Level English Teacher Abroad (Teach in China – Full Training & Visa Sponsorship),English 1,LinkedIn,,台北,領導、教學,https://tw.linkedin.com/jobs/view/hiring-for-2026%21-entry-level-english-teacher-abroad-teach-in-china-%E2%80%93-full-training-visa-sponsorship-at-english-1-4429568119
0,22,0,,Hiring for 2026! Entry-Level English Teacher Abroad (Teach in China – Full Training & Visa Sponsorship),English 1,LinkedIn,,台北,領導、教學,https://tw.linkedin.com/jobs/view/hiring-for-2026%21-entry-level-english-teacher-abroad-teach-in-china-%E2%80%93-full-training-visa-sponsorship-at-english-1-4429248514
0,22,0,,Hiring for 2026! Entry-Level English Teacher Abroad (Teach in China – Full Training & Visa Sponsorship),English 1,LinkedIn,,台北,領導、教學,https://tw.linkedin.com/jobs/view/hiring-for-2026%21-entry-level-english-teacher-abroad-teach-in-china-%E2%80%93-full-training-visa-sponsorship-at-english-1-4429231764
0,22,0,,Hiring for 2026! Entry-Level English Teacher Abroad (Teach in China – Full Training & Visa Sponsorship),English 1,LinkedIn,,台北,領導、教學,https://tw.linkedin.com/jobs/view/hiring-for-2026%21-entry-level-english-teacher-abroad-teach-in-china-%E2%80%93-full-training-visa-sponsorship-at-english-1-4429551507
0,30,0,,English Teacher,English 1,LinkedIn,,台北,領導、規劃、教學,https://tw.linkedin.com/jobs/view/english-teacher-at-english-1-4428824122
0,30,0,,Hiring for 2026 Entry-Level English Teacher (ESL) | No Experience Needed,English 1,LinkedIn,,台北,領導、規劃、教學,https://tw.linkedin.com/jobs/view/hiring-for-2026-entry-level-english-teacher-esl-no-experience-needed-at-english-1-4430708316
0,48,0,,【策略與交易諮詢服務】交易盡職調查 - 資深顧問,安永,LinkedIn,,台北,研究、分析、顧問、草圖,https://tw.linkedin.com/jobs/view/%E3%80%90%E7%AD%96%E7%95%A5%E8%88%87%E4%BA%A4%E6%98%93%E8%AB%AE%E8%A9%A2%E6%9C%8D%E5%8B%99%E3%80%91%E4%BA%A4%E6%98%93%E7%9B%A1%E8%81%B7%E8%AA%BF%E6%9F%A5-%E8%B3%87%E6%B7%B1%E9%A1%A7%E5%95%8F-at-ey-4385032980
0,30,0,,稅務類- 企業併購 (Mergers & Acquisitions) 稅務顧問,羅兵咸永道,LinkedIn,,台北,規劃、顧問、談判,https://tw.linkedin.com/jobs/view/%E7%A8%85%E5%8B%99%E9%A1%9E-%E4%BC%81%E6%A5%AD%E4%BD%B5%E8%B3%BC-mergers-acquisitions-%E7%A8%85%E5%8B%99%E9%A1%A7%E5%95%8F-at-pwc-4228857583
0,26,0,,顧問類-顧問/資深顧問(SAP專案),羅兵咸永道,LinkedIn,,台北,分析、顧問,https://tw.linkedin.com/jobs/view/%E9%A1%A7%E5%95%8F%E9%A1%9E-%E9%A1%A7%E5%95%8F-%E8%B3%87%E6%B7%B1%E9%A1%A7%E5%95%8F-sap%E5%B0%88%E6%A1%88-at-pwc-4409891915
0,44,0,,顧問類-經理(氣候變遷&企業永續發展管理),羅兵咸永道,LinkedIn,,台北,研究、規劃、解決問題、顧問,https://tw.linkedin.com/jobs/view/%E9%A1%A7%E5%95%8F%E9%A1%9E-%E7%B6%93%E7%90%86-%E6%B0%A3%E5%80%99%E8%AE%8A%E9%81%B7-%E4%BC%81%E6%A5%AD%E6%B0%B8%E7%BA%8C%E7%99%BC%E5%B1%95%E7%AE%A1%E7%90%86-at-pwc-4264706358
